stage_id,order,script_path,required_inputs,required_artifacts,produced_outputs,notes
severity_scale,1,scripts/01_outcomes/01_severity_scale_construction.R,data/raw/AllFields_Follow-up_Nov2025.csv;data/raw/AllFields_Discharge_Nov2025.csv;data/raw/AllFields_Enrolment_Nov2025.csv;data/raw/predictive.analysis.univariate_17Oct2024.xlsx,,data/processed/individual_measures.csv;data/raw/preprocessed.csv,Build outcomes and preprocess source csv
preprocess,2,scripts/02_preprocessing/01_preprocess.R,,data/raw/preprocessed.csv,data/processed/preprocessed_subset.csv;data/processed/preprocessed_subset_theta.csv,Subset engineered predictors
split_train_test,3,scripts/02_preprocessing/02_split_train_test.R,,data/processed/preprocessed_subset_theta.csv,data/processed/train.rds;data/processed/test.rds,Create stratified train/test split
predictor_sets,4,scripts/02_preprocessing/03_predictor_set_definitions.R,,data/processed/train.rds,data/processed/train_restricted_binary.rds;data/processed/train_restricted_+oxy_binary.rds;data/processed/train_restricted_linear.rds;data/processed/train_restricted_+oxy_linear.rds;data/processed/train_restricted_theta.rds;data/processed/train_restricted_+oxy_theta.rds,Build restricted training datasets
prevalence_tables,5,scripts/02_preprocessing/04_stratum_prevalence_check.R,,data/processed/train.rds;data/processed/test.rds;data/processed/individual_measures.csv,data/reference/prevalence_all_nested.rds;data/reference/prevalence_by_stratum_tables.rds,Generate prevalence lookup tables
d1_models_l1_to_l5,6,scripts/03_models_day1/01_d1_l1.R,scripts/03_models_day1/02_d1_l2.R;scripts/03_models_day1/03_d1_l3.R;scripts/03_models_day1/04_d1_l4.R;scripts/03_models_day1/05_d1_l5.R,data/processed/train.rds;data/processed/test.rds;data/processed/individual_measures.csv,outputs/models/ensemble_workspace/*,Run all day-1 model scripts manually or via runner expansion
d1_predicted_train,7,scripts/04_intermediate/01_build_d1_predicted_train.R,,outputs/models/ensemble_workspace/*_pred_training_data.rds,outputs/models/ensemble_workspace/treatment_predicted_train.rds,Build D1-predicted training data
d2_models_l1_to_l5,8,scripts/05_models_day2/01_d2_l1.R,scripts/05_models_day2/02_d2_l2.R;scripts/05_models_day2/03_d2_l3.R;scripts/05_models_day2/04_d2_l4.R;scripts/05_models_day2/05_d2_l5.R,data/processed/train.rds;data/processed/test.rds;data/processed/individual_measures.csv;outputs/models/ensemble_workspace/treatment_predicted_train.rds,outputs/models/ensemble_workspace/*,Run all day-2 model scripts manually or via runner expansion
pca_day1,9,scripts/06_analysis/01_pca_day1.R,,outputs/models/ensemble_workspace/*_var_imp.rds,outputs/analysis/pca_d1_biplot.pdf;outputs/analysis/d1_pc_table.rds,PCA over D1 var importance
pca_day2,10,scripts/06_analysis/02_pca_day2.R,,outputs/models/ensemble_workspace/*_var_imp.rds,outputs/analysis/pca_d2_biplot.pdf;outputs/analysis/d2_pc_table.rds,PCA over D2 var importance
varimp_json,11,scripts/06_analysis/03_variable_importance_json.R,,outputs/models/ensemble_workspace/*_var_imp.rds,outputs/analysis/day1_variable_importance.json;outputs/analysis/day2_variable_importance.json,Export averaged variable-importance summaries to JSON
shrink_day1,12,scripts/07_export/01_shrink_day1_ensembles.R,,outputs/models/ensemble_workspace/*;data/processed/test.rds,outputs/exports/day1_bundle.rds,Shrink/export D1 bundles
shrink_day2,13,scripts/07_export/02_shrink_day2_ensembles.R,,outputs/models/ensemble_workspace/*;data/processed/test.rds;data/processed/individual_measures.csv,outputs/exports/day2_bundle.rds,Shrink/export D2 bundles
eval_truth,14,scripts/08_evaluation/01_test_eval_truth.R,,data/processed/test.rds;data/processed/individual_measures.csv;data/reference/prevalence_all_nested.rds,outputs/evaluation/prior_variant_results_D1_TRUTH/*,Evaluate truth-variant API outputs
eval_predicted,15,scripts/08_evaluation/02_test_eval_predicted.R,,data/processed/test.rds;data/processed/individual_measures.csv;data/reference/prevalence_all_nested.rds,outputs/evaluation/prior_variant_results_D1_PREDICTED/*,Evaluate predicted-variant API outputs
eval_compare,16,scripts/08_evaluation/03_compare_eval_results.R,,outputs/evaluation/prior_variant_results_D1_TRUTH/*;outputs/evaluation/prior_variant_results_D1_PREDICTED/*,outputs/evaluation/prior_variant_results_D1_COMPARISON/*,Compare evaluation outputs
